UNITS LENGTH=A TIME=ps
p168: POSITION ATOM=168
p169: POSITION ATOM=169
p170: POSITION ATOM=170
p171: POSITION ATOM=171
p172: POSITION ATOM=172
p173: POSITION ATOM=173
p174: POSITION ATOM=174
p175: POSITION ATOM=175
p176: POSITION ATOM=176
p177: POSITION ATOM=177
p178: POSITION ATOM=178
p179: POSITION ATOM=179
p180: POSITION ATOM=180
p181: POSITION ATOM=181
p182: POSITION ATOM=182
p183: POSITION ATOM=183
p184: POSITION ATOM=184
p185: POSITION ATOM=185
p186: POSITION ATOM=186
p187: POSITION ATOM=187
p188: POSITION ATOM=188
p189: POSITION ATOM=189
p190: POSITION ATOM=190
p191: POSITION ATOM=191
p192: POSITION ATOM=192
p193: POSITION ATOM=193
p194: POSITION ATOM=194
p195: POSITION ATOM=195
p196: POSITION ATOM=196
p197: POSITION ATOM=197
p198: POSITION ATOM=198
p199: POSITION ATOM=199
p200: POSITION ATOM=200
p201: POSITION ATOM=201
p202: POSITION ATOM=202
p203: POSITION ATOM=203
p204: POSITION ATOM=204
p205: POSITION ATOM=205
p206: POSITION ATOM=206
p207: POSITION ATOM=207
p208: POSITION ATOM=208
p209: POSITION ATOM=209
p210: POSITION ATOM=210
p211: POSITION ATOM=211
p212: POSITION ATOM=212
p213: POSITION ATOM=213
p214: POSITION ATOM=214
p215: POSITION ATOM=215
p216: POSITION ATOM=216
p217: POSITION ATOM=217
p218: POSITION ATOM=218
p219: POSITION ATOM=219
p220: POSITION ATOM=220
p221: POSITION ATOM=221
p222: POSITION ATOM=222
p223: POSITION ATOM=223
p224: POSITION ATOM=224
p225: POSITION ATOM=225
p226: POSITION ATOM=226
p227: POSITION ATOM=227
p228: POSITION ATOM=228
p229: POSITION ATOM=229
p230: POSITION ATOM=230
p231: POSITION ATOM=231
p232: POSITION ATOM=232
p233: POSITION ATOM=233
p234: POSITION ATOM=234
p235: POSITION ATOM=235
p236: POSITION ATOM=236
p237: POSITION ATOM=237
p238: POSITION ATOM=238
p239: POSITION ATOM=239
p240: POSITION ATOM=240
p241: POSITION ATOM=241
p242: POSITION ATOM=242
p243: POSITION ATOM=243
p244: POSITION ATOM=244
p245: POSITION ATOM=245
p246: POSITION ATOM=246
p247: POSITION ATOM=247
p248: POSITION ATOM=248
p249: POSITION ATOM=249
p250: POSITION ATOM=250
p251: POSITION ATOM=251
p252: POSITION ATOM=252
p253: POSITION ATOM=253
p254: POSITION ATOM=254
p255: POSITION ATOM=255
p256: POSITION ATOM=256
p257: POSITION ATOM=257
p258: POSITION ATOM=258
p259: POSITION ATOM=259
p260: POSITION ATOM=260
p261: POSITION ATOM=261
p262: POSITION ATOM=262
p263: POSITION ATOM=263
p264: POSITION ATOM=264
p265: POSITION ATOM=265
p266: POSITION ATOM=266
p267: POSITION ATOM=267
p268: POSITION ATOM=268
p269: POSITION ATOM=269
p270: POSITION ATOM=270
p271: POSITION ATOM=271
p272: POSITION ATOM=272
p273: POSITION ATOM=273
p274: POSITION ATOM=274
p275: POSITION ATOM=275
p276: POSITION ATOM=276
p277: POSITION ATOM=277
p278: POSITION ATOM=278
p279: POSITION ATOM=279
p280: POSITION ATOM=280
p281: POSITION ATOM=281
p282: POSITION ATOM=282
p283: POSITION ATOM=283
p284: POSITION ATOM=284
p285: POSITION ATOM=285
p286: POSITION ATOM=286
p287: POSITION ATOM=287
p288: POSITION ATOM=288
p289: POSITION ATOM=289
p290: POSITION ATOM=290
p291: POSITION ATOM=291
p292: POSITION ATOM=292
p293: POSITION ATOM=293
p294: POSITION ATOM=294
p295: POSITION ATOM=295
p296: POSITION ATOM=296
p297: POSITION ATOM=297
p298: POSITION ATOM=298
p299: POSITION ATOM=299
p300: POSITION ATOM=300
p301: POSITION ATOM=301
p302: POSITION ATOM=302
p303: POSITION ATOM=303
p304: POSITION ATOM=304
p305: POSITION ATOM=305
p306: POSITION ATOM=306
p307: POSITION ATOM=307
p308: POSITION ATOM=308
p309: POSITION ATOM=309
p310: POSITION ATOM=310
p311: POSITION ATOM=311
p312: POSITION ATOM=312
p313: POSITION ATOM=313
p314: POSITION ATOM=314
p315: POSITION ATOM=315
p316: POSITION ATOM=316
p317: POSITION ATOM=317
p318: POSITION ATOM=318
p319: POSITION ATOM=319
p320: POSITION ATOM=320
p321: POSITION ATOM=321
p322: POSITION ATOM=322
p323: POSITION ATOM=323
p324: POSITION ATOM=324
p325: POSITION ATOM=325
p326: POSITION ATOM=326
p327: POSITION ATOM=327
p328: POSITION ATOM=328
p329: POSITION ATOM=329
p330: POSITION ATOM=330
p331: POSITION ATOM=331
p332: POSITION ATOM=332
p333: POSITION ATOM=333
p334: POSITION ATOM=334
p335: POSITION ATOM=335
p336: POSITION ATOM=336
p337: POSITION ATOM=337
p338: POSITION ATOM=338
p339: POSITION ATOM=339
p340: POSITION ATOM=340
p341: POSITION ATOM=341
p342: POSITION ATOM=342
p343: POSITION ATOM=343
p344: POSITION ATOM=344
p345: POSITION ATOM=345
p346: POSITION ATOM=346
p347: POSITION ATOM=347
p348: POSITION ATOM=348
p349: POSITION ATOM=349
p350: POSITION ATOM=350
p351: POSITION ATOM=351
p352: POSITION ATOM=352
p353: POSITION ATOM=353
p354: POSITION ATOM=354
p355: POSITION ATOM=355
p356: POSITION ATOM=356
p357: POSITION ATOM=357
p358: POSITION ATOM=358
p359: POSITION ATOM=359
p360: POSITION ATOM=360
p361: POSITION ATOM=361
p362: POSITION ATOM=362
p363: POSITION ATOM=363
p364: POSITION ATOM=364
p365: POSITION ATOM=365
p366: POSITION ATOM=366
p367: POSITION ATOM=367
p368: POSITION ATOM=368
p369: POSITION ATOM=369
p370: POSITION ATOM=370
p371: POSITION ATOM=371
p372: POSITION ATOM=372
p373: POSITION ATOM=373
p374: POSITION ATOM=374
p375: POSITION ATOM=375
p376: POSITION ATOM=376
p377: POSITION ATOM=377
p378: POSITION ATOM=378
p379: POSITION ATOM=379
p380: POSITION ATOM=380
p381: POSITION ATOM=381
p382: POSITION ATOM=382
p383: POSITION ATOM=383
p384: POSITION ATOM=384
p385: POSITION ATOM=385
p386: POSITION ATOM=386
p387: POSITION ATOM=387
p388: POSITION ATOM=388
p389: POSITION ATOM=389
p390: POSITION ATOM=390
p391: POSITION ATOM=391
p392: POSITION ATOM=392
p393: POSITION ATOM=393
p394: POSITION ATOM=394
p395: POSITION ATOM=395
p396: POSITION ATOM=396
p397: POSITION ATOM=397
p398: POSITION ATOM=398
p399: POSITION ATOM=399
p400: POSITION ATOM=400
p401: POSITION ATOM=401
p402: POSITION ATOM=402
p403: POSITION ATOM=403
p404: POSITION ATOM=404
p405: POSITION ATOM=405
p406: POSITION ATOM=406
p407: POSITION ATOM=407
p408: POSITION ATOM=408
p409: POSITION ATOM=409
p410: POSITION ATOM=410
p411: POSITION ATOM=411
p412: POSITION ATOM=412
p413: POSITION ATOM=413
p414: POSITION ATOM=414
p415: POSITION ATOM=415
p416: POSITION ATOM=416
p417: POSITION ATOM=417
p418: POSITION ATOM=418
p419: POSITION ATOM=419
p420: POSITION ATOM=420
p421: POSITION ATOM=421
p422: POSITION ATOM=422
p423: POSITION ATOM=423
p424: POSITION ATOM=424
p425: POSITION ATOM=425
p426: POSITION ATOM=426
p427: POSITION ATOM=427
p428: POSITION ATOM=428
p429: POSITION ATOM=429
p430: POSITION ATOM=430
p431: POSITION ATOM=431
p432: POSITION ATOM=432
p433: POSITION ATOM=433
p434: POSITION ATOM=434
p435: POSITION ATOM=435
p436: POSITION ATOM=436
p437: POSITION ATOM=437
p438: POSITION ATOM=438
p439: POSITION ATOM=439
p440: POSITION ATOM=440
p441: POSITION ATOM=441
p442: POSITION ATOM=442
p443: POSITION ATOM=443
p444: POSITION ATOM=444
p445: POSITION ATOM=445
p446: POSITION ATOM=446
p447: POSITION ATOM=447
p448: POSITION ATOM=448
p449: POSITION ATOM=449
p450: POSITION ATOM=450
p451: POSITION ATOM=451
p452: POSITION ATOM=452
p453: POSITION ATOM=453
p454: POSITION ATOM=454
p455: POSITION ATOM=455
p456: POSITION ATOM=456
p457: POSITION ATOM=457
p458: POSITION ATOM=458
p459: POSITION ATOM=459
p460: POSITION ATOM=460
p461: POSITION ATOM=461
p462: POSITION ATOM=462
p463: POSITION ATOM=463
p464: POSITION ATOM=464
p465: POSITION ATOM=465
p466: POSITION ATOM=466
p467: POSITION ATOM=467
p468: POSITION ATOM=468
p469: POSITION ATOM=469
p470: POSITION ATOM=470
p471: POSITION ATOM=471
p472: POSITION ATOM=472
p473: POSITION ATOM=473
p474: POSITION ATOM=474
p475: POSITION ATOM=475
p476: POSITION ATOM=476
p477: POSITION ATOM=477
p478: POSITION ATOM=478
p479: POSITION ATOM=479
p480: POSITION ATOM=480
p481: POSITION ATOM=481
p482: POSITION ATOM=482
p483: POSITION ATOM=483
p484: POSITION ATOM=484
p485: POSITION ATOM=485
p486: POSITION ATOM=486
p487: POSITION ATOM=487
p488: POSITION ATOM=488
p489: POSITION ATOM=489
p490: POSITION ATOM=490
p491: POSITION ATOM=491
p492: POSITION ATOM=492
p493: POSITION ATOM=493
p494: POSITION ATOM=494
p495: POSITION ATOM=495
p496: POSITION ATOM=496
p497: POSITION ATOM=497
p498: POSITION ATOM=498
p499: POSITION ATOM=499
p500: POSITION ATOM=500
p501: POSITION ATOM=501
p502: POSITION ATOM=502
p503: POSITION ATOM=503
p504: POSITION ATOM=504
p505: POSITION ATOM=505
p506: POSITION ATOM=506
p507: POSITION ATOM=507
p508: POSITION ATOM=508
p509: POSITION ATOM=509
p510: POSITION ATOM=510
p511: POSITION ATOM=511
p512: POSITION ATOM=512
p513: POSITION ATOM=513
p514: POSITION ATOM=514
p515: POSITION ATOM=515
p516: POSITION ATOM=516
p517: POSITION ATOM=517
p518: POSITION ATOM=518
p519: POSITION ATOM=519
p520: POSITION ATOM=520
p521: POSITION ATOM=521
p522: POSITION ATOM=522
p523: POSITION ATOM=523
p524: POSITION ATOM=524
p525: POSITION ATOM=525
p526: POSITION ATOM=526
p527: POSITION ATOM=527
p528: POSITION ATOM=528
p529: POSITION ATOM=529
p530: POSITION ATOM=530
p531: POSITION ATOM=531
p532: POSITION ATOM=532
p533: POSITION ATOM=533
p534: POSITION ATOM=534
p535: POSITION ATOM=535
p536: POSITION ATOM=536
p537: POSITION ATOM=537
p538: POSITION ATOM=538
p539: POSITION ATOM=539
p540: POSITION ATOM=540
p541: POSITION ATOM=541
p542: POSITION ATOM=542
p543: POSITION ATOM=543
p544: POSITION ATOM=544
p545: POSITION ATOM=545
p546: POSITION ATOM=546
p547: POSITION ATOM=547
p548: POSITION ATOM=548
p549: POSITION ATOM=549
p550: POSITION ATOM=550
p551: POSITION ATOM=551
p552: POSITION ATOM=552
p553: POSITION ATOM=553
p554: POSITION ATOM=554
p555: POSITION ATOM=555
p556: POSITION ATOM=556
p557: POSITION ATOM=557
p558: POSITION ATOM=558
p559: POSITION ATOM=559

cell: CELL

